"Hydro-fluorocarbons (HFC) emissions by industry section and group, 1990 to 2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Back to contents
UK resident basis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,C,Printing and recording services,0.1,0.2,0.3,0.5,0.8,1.1,1.3,1.6,2.0,2.4,3.0,3.7,4.5,5.5,6.3,7.0,7.5,8.1,8.3,7.9,8.5,8.1,7.9,7.3,7.6,6.8,6.4,5.9,5.8,5.1,4.5
19.1,C,Manufacture of coke oven products,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.3,0.3
19.2,C,Manufacture of refined petroleum products,0.1,0.2,0.4,0.6,0.8,1.1,1.4,1.8,2.1,2.6,3.2,3.8,4.4,5.0,5.6,6.4,7.0,7.8,8.2,8.4,8.7,9.0,8.9,8.8,8.9,8.5,8.2,7.7,7.0,6.5,5.9
20.11 + 20.13,C,Manufacture of industrial gases and non-nitrogen-based inorganic chemicals,0.1,0.3,0.6,1.2,6.0,11.5,18.0,26.8,37.1,51.6,52.8,55.4,63.0,63.2,61.1,53.3,52.2,47.3,45.3,64.5,59.3,47.9,49.7,48.6,48.7,49.8,47.5,49.2,46.8,42.3,33.0
20.15 /1,C,Fertilisers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.4,0.6,0.7,0.7,0.8,0.9,1.0,1.1,1.4,1.3,1.5,1.4,1.4,1.8,1.9,1.8,1.4,1.2,1.3,1.2,1.4,1.0
20.15 /2,C,Other nitrogen compounds,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.4,0.6,0.7,0.7,0.8,0.9,1.0,1.1,1.4,1.3,1.5,1.4,1.4,1.8,1.9,1.8,1.4,1.2,1.3,1.2,1.4,1.0
20.14+20.16+20.17+20.6,C,Manufacture of petrochemicals,"14,386.7","14,978.8","15,571.1","16,164.7","16,771.2","17,671.2","18,097.2","19,740.4","15,306.4","6,135.3","3,310.4","3,031.9","2,554.5","2,487.1",548.0,553.6,486.6,224.4,160.5,120.1,115.1,110.9,86.0,65.3,32.5,29.7,27.1,23.2,25.1,20.2,17.4
20.12+20.2,C,"Manufacture of dyestuffs, agro-chemicals",0.0,0.0,0.0,0.0,0.0,0.1,0.5,1.3,3.4,4.4,6.0,8.2,8.4,9.0,9.1,8.6,9.3,9.6,9.1,8.3,7.8,8.2,7.8,9.0,8.9,7.9,7.3,7.5,8.4,6.6,5.5
20.3,C,"Manufacture of paints, varnishes & ink",0.0,0.0,0.1,0.1,0.1,0.3,0.9,2.1,5.0,7.9,10.6,13.1,13.9,15.3,15.7,17.1,18.8,20.0,19.8,21.7,21.7,22.8,22.6,22.6,24.1,20.2,17.8,17.6,17.9,14.9,12.0
20.4,C,Manufacture of cleaning & toilet preparations,0.0,0.0,0.0,0.1,0.1,0.4,1.4,4.0,8.0,12.1,17.8,20.4,24.3,24.8,25.6,27.9,30.9,30.2,30.3,31.3,35.2,31.3,32.5,35.4,36.3,36.1,31.3,35.1,33.4,30.0,24.8
20.5,C,Manufacture of other chemical products,0.0,0.0,0.0,0.1,0.1,0.4,1.3,3.8,6.2,10.0,13.7,16.8,18.3,22.1,22.9,24.7,25.9,26.6,27.7,28.1,26.5,28.5,28.8,26.9,27.8,26.4,24.0,22.8,24.5,22.5,18.2
21,C,Basic pharmaceutical products and pharmaceutical preparations,0.0,0.0,0.1,0.1,0.2,0.8,3.5,9.6,20.4,30.1,37.7,44.6,54.2,56.3,57.5,57.3,64.9,58.5,53.3,49.3,60.0,61.7,63.6,65.5,59.2,53.5,50.9,52.2,47.7,47.2,41.6
22.1,C,Rubber products,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.4,0.5,0.6,0.8,0.9,1.0,1.1,1.1,1.2,1.2,1.2,1.4,1.4,1.4,1.4,1.2,1.1,1.2,1.1,1.0,0.9
22.2,C,Plastics products,0.1,0.2,0.3,0.5,0.7,1.0,1.2,1.5,7.6,23.6,49.0,104.4,176.6,316.7,346.6,365.9,390.5,415.1,327.5,331.2,338.4,343.2,354.4,366.2,386.2,405.8,426.3,449.3,459.7,435.0,393.1
23.1-4 & 23.7-9,C,"Manufacture of glass, refractory, clay, other porcelain and ceramic products, Stone, & abrasive products",0.0,0.1,0.1,0.2,0.3,0.4,0.4,0.6,0.7,0.9,1.1,1.4,1.7,2.1,2.5,2.7,3.0,3.2,3.3,3.4,3.2,3.4,3.3,2.9,3.0,2.7,2.6,2.7,2.8,2.5,2.6
23.51,C,Manufacture of cement,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
23.52 /1,C,Manufacture of lime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.52 /2,C,Manufacture of plaster,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.6,C,"Manufacture of articles of concrete, cement and plaster",0.0,0.0,0.1,0.1,0.1,0.2,0.2,0.3,0.4,0.5,0.6,0.7,0.9,1.1,1.3,1.5,1.7,2.0,2.0,2.1,2.1,2.3,2.1,2.0,2.1,2.0,2.0,2.0,1.9,1.8,1.7
24.1-3,C,Manufacture of basic Iron & Steel,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.2,0.3,0.4,0.5,0.6,0.8,0.9,1.1,1.3,1.5,1.7,1.8,1.8,2.0,2.0,2.0,2.1,1.8,1.8,1.8,1.7,1.7,1.7
24.4-5 (not 24.42 nor 24.46),C,Manufacture of other basic metals & casting (excl. Nuclear fuel & Aluminium),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.3,0.5,0.6,0.7,0.8,0.8,6.8,3.9,4.0,4.1,3.6,3.8,3.4,3.2,3.2,3.2,4.7,3.3,2.2
24.42,C,Aluminium production,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
24.46,C,Processing of nuclear fuel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.5,0.5,0.5,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5
25.1-3+25.5-9,C,"Fabricated metal products, except machinery and equipment, excluding weapons and ammunition",0.1,0.3,0.5,0.8,1.3,1.7,2.1,2.7,3.3,4.1,5.2,6.4,8.1,9.9,11.7,13.4,15.0,16.8,18.3,19.5,19.1,20.8,20.6,20.8,20.1,19.7,18.5,18.2,18.3,15.6,15.5
25.4,C,Manufacture of weapons and ammunition,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.3,0.4,0.4,0.5,0.5,0.5,0.6,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.5,0.6
26,C,"Computer, electronic, communication and optical products",5.6,6.8,8.2,9.8,11.8,14.1,16.8,20.0,23.1,26.7,32.8,26.1,30.3,32.4,32.6,36.1,39.2,42.5,44.1,44.8,46.9,46.9,47.1,47.5,46.8,45.8,45.1,43.4,41.7,40.1,38.2
27,C,Electrical equipment,0.0,0.1,0.3,0.4,0.6,0.8,1.0,1.3,1.5,1.9,2.4,2.9,3.5,4.1,4.6,5.2,5.6,5.5,5.4,5.3,5.5,5.9,5.4,5.4,4.8,4.9,4.1,4.4,3.7,3.5,3.4
28,C,Machinery and equipment n.e.c.,0.6,1.4,1.8,3.2,7.2,17.8,31.6,50.0,66.3,77.8,83.7,88.8,105.9,111.5,115.6,122.2,125.7,122.4,111.8,108.8,112.2,107.0,103.5,100.1,93.9,86.1,76.4,65.6,53.1,48.6,40.0
29,C,"Motor vehicles, trailers and semi-trailers",0.0,0.1,0.2,0.3,0.4,0.5,0.7,0.9,1.1,1.5,1.9,2.5,3.5,4.5,5.5,6.4,7.1,8.1,8.7,8.6,8.9,9.4,9.9,10.5,10.5,10.5,10.5,9.8,10.0,9.3,9.0
30.1,C,Building of ships and boats,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.5,0.6,0.7,0.8,1.0,1.1,1.1,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.4,1.4,1.5,1.4
30.3,C,Manufacture of air and spacecraft and related machinery,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.2,0.3,0.4,0.5,0.7,1.0,1.4,1.7,2.1,2.5,2.9,3.3,3.9,4.0,4.4,4.6,4.6,4.6,4.3,4.3,4.0,3.9,3.9,3.8
30.2+4+9,C,"Manufacture of other transport equipment, excluding ships, boats, air and spacecraft",0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.4,0.4,0.4,0.5,0.4,0.6,0.6,0.8,0.7,0.7,0.8,0.7,0.8,0.7,0.7,0.7,0.7
31,C,Furniture,0.0,0.1,0.2,0.3,0.5,0.7,0.8,1.0,1.2,1.5,1.9,2.3,2.9,3.5,3.9,4.4,4.8,5.3,5.2,5.6,5.1,5.6,5.9,5.5,5.5,5.2,5.4,4.9,5.0,4.9,4.0
32,C,Other manufactured goods,0.0,0.1,0.1,0.2,0.3,0.5,0.6,0.7,0.9,1.1,1.5,1.8,2.3,2.9,3.4,3.9,4.3,4.8,5.1,5.4,5.8,6.0,6.3,5.4,5.4,5.3,4.6,4.7,4.6,4.3,3.9
33.15,C,Repair & maintenance of ships,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.4,0.4,0.7,0.5,0.5,0.5,0.5,0.5,0.4,0.5,0.4
33.16,C,Repair & maintenance of aircraft  & spacecraft,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.9,1.1,1.2,1.3,1.4,1.6,1.5,1.6,1.5,1.5,1.5,1.5,1.5,1.4
33 (not 33.15-16),C,Rest of repair; Installation,0.0,0.1,0.2,0.2,0.4,0.5,0.6,0.8,1.0,1.2,3.3,7.0,10.8,12.6,12.7,13.0,13.5,14.0,14.1,13.4,14.1,13.8,15.0,15.7,15.7,15.8,16.1,14.9,14.5,14.5,14.0
35.1/1,D,Electricity production - gas,0.0,0.0,0.1,0.1,0.1,0.2,0.2,0.3,0.4,0.5,0.6,0.7,0.9,1.1,1.3,1.5,1.7,2.0,2.1,2.4,2.5,2.7,2.8,2.7,2.8,2.8,2.7,2.7,2.7,2.5,2.4
35.1/2,D,Electricity production - coal,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.4,0.5,0.6,0.8,0.9,1.1,1.3,1.6,1.7,2.0,2.2,2.3,2.5,2.4,2.4,2.5,2.4,2.5,2.7,2.5,2.4
35.1/3,D,Electricity production - nuclear,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.4,0.4,0.5,0.6,0.7,0.7,0.8,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9
35.1/4,D,Electricity production - oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
35.1/5,D,Electricity production - other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1
35.2-3,D,Manufacture of gas; distribution of gaseous fuels through mains and steam and air conditioning supply,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.2,0.3,0.4,0.6,0.7,1.0,1.0,1.3,1.4,1.7,1.9,2.9,3.3,3.5,3.5,3.6,3.4,3.4,3.4,3.3,2.9,2.7,2.5
36,E,Natural water; water treatment and supply services,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.2,0.3,0.4,0.5,0.7,0.8,1.0,1.2,1.5,1.9,2.1,2.2,2.4,2.5,2.7,2.8,2.8,2.7,2.8,2.7,2.7,2.7,2.7
37,E,Sewerage services; sewage sludge,0.0,0.0,0.1,0.1,0.2,0.2,0.3,0.3,0.4,0.5,0.7,0.8,1.0,1.2,1.4,1.6,1.8,2.0,1.9,2.0,2.0,2.0,2.2,2.4,2.2,2.2,2.0,1.8,1.9,1.7,1.5
