"Carbon dioxide (CO2) emissions by industry section and group, 1990 to 2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Back to contents
UK resident basis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,,Accommodation and food services,"2,947.2","3,379.4","3,103.0","3,307.1","3,293.3","3,392.2","3,574.1","3,183.8","3,415.9","3,587.1","3,653.8","3,675.3","3,145.8","3,361.1","3,287.8","3,286.9","3,058.7","2,992.0","3,701.3","3,036.8","3,271.4","2,911.2","3,304.7","3,383.4","2,974.5","3,322.9","3,412.9","3,381.9","3,351.5","3,411.2","2,944.6"
J,,Information and communication,"1,085.7","1,162.9","1,130.5","1,179.5","1,217.9","1,253.2","1,262.9","1,199.0","1,225.4","1,277.0","1,278.8","1,217.5","1,093.8","1,101.6","1,058.1","1,049.4",985.2,973.0,"1,053.4",887.3,907.8,850.8,866.5,816.5,768.7,778.8,799.4,756.6,715.3,716.9,605.7
K,,Financial and insurance activities,329.3,361.1,336.5,352.9,349.3,354.8,358.9,319.1,326.8,339.6,336.7,328.8,278.9,285.5,271.9,263.9,242.8,237.4,271.4,219.4,228.3,207.0,222.3,217.0,194.2,201.3,206.1,196.9,188.3,191.3,167.7
L,,Real estate activities,631.9,708.6,679.5,718.1,736.1,765.8,798.3,746.8,794.6,849.7,871.7,866.9,779.7,836.0,832.5,849.3,822.1,820.3,993.8,838.6,905.6,831.3,928.0,939.4,845.1,900.7,933.4,914.1,895.0,912.3,844.0
M,,"Professional, scientific and technical activities","2,245.9","2,452.5","2,357.1","2,468.1","2,518.9","2,592.8","2,618.1","2,434.7","2,502.9","2,621.5","2,629.0","2,505.3","2,203.5","2,239.4","2,148.3","2,114.1","1,988.4","1,958.7","2,217.6","1,810.1","1,886.0","1,739.0","1,853.9","1,786.1","1,636.7","1,698.9","1,747.4","1,674.2","1,599.7","1,615.2","1,351.7"
N,,Administrative and support service activities,"2,640.5","2,782.7","2,739.4","2,830.0","2,919.7","2,973.1","3,041.3","2,965.8","3,030.1","3,111.6","3,129.2","3,066.6","2,890.1","2,968.4","2,946.6","3,049.7","3,041.2","3,075.5","3,215.6","2,842.1","2,919.2","2,809.3","2,904.6","2,866.2","2,816.6","2,920.8","3,052.2","3,014.5","2,972.2","2,971.8","2,622.8"
O,,Public administration and defence; compulsory social security,"10,728.0","10,040.2","10,145.5","10,344.1","9,726.6","9,847.2","9,718.1","9,325.8","8,955.5","9,120.7","8,981.8","8,939.4","8,586.2","8,917.5","9,060.8","7,754.2","7,916.1","7,899.7","7,363.4","6,633.4","6,596.1","6,023.2","5,954.7","5,411.4","4,817.7","4,481.2","4,372.8","4,349.3","4,400.6","4,431.7","3,822.1"
P,,Education,"5,445.8","5,774.0","5,887.0","5,000.6","4,477.3","4,181.8","5,325.0","5,945.4","5,207.0","4,900.0","4,562.4","4,217.8","3,605.9","3,624.4","3,603.7","3,552.2","3,772.1","3,427.7","3,233.9","3,019.8","3,228.6","2,624.2","2,917.9","2,841.9","2,442.2","2,666.8","2,618.8","2,674.6","2,522.8","2,415.7","2,214.6"
Q,,Human health and social work activities,"5,189.9","5,512.1","5,857.1","5,541.1","5,614.5","5,529.8","6,055.8","5,241.3","5,342.6","4,894.6","4,293.5","4,611.0","3,601.0","3,202.7","3,804.0","4,803.1","3,925.1","3,910.8","4,399.2","4,317.0","4,633.3","4,096.9","4,643.9","5,114.7","4,496.1","4,449.9","4,656.2","4,439.5","4,623.7","4,343.8","4,025.7"
R,,"Arts, entertainment and recreation","1,538.8","1,657.7","1,497.4","1,579.8","1,543.4","1,529.9","1,588.1","1,426.4","1,470.1","1,436.8","1,439.6","1,468.0","1,223.9","1,237.6","1,191.0","1,254.2","1,007.3",944.3,"1,066.7",893.1,889.8,795.3,853.3,848.3,770.4,806.1,828.6,817.6,805.0,812.8,704.9
S,,Other service activities,"1,107.7","1,206.7","1,147.4","1,203.6","1,203.6","1,228.2","1,280.5","1,176.1","1,224.1","1,246.4","1,266.6","1,229.7","1,078.5","1,110.0","1,069.7","1,097.8","1,037.2",951.4,"1,115.7",940.2,942.4,855.8,920.2,925.4,845.3,907.8,932.5,919.1,909.3,914.3,808.6
T,,Activities of households as employers; undifferentiated goods and services-producing activities of households for own use,44.1,44.3,45.3,46.3,48.7,50.2,48.9,49.4,47.4,48.8,58.5,52.2,41.8,34.6,36.0,41.4,36.8,31.3,30.5,24.0,31.5,31.3,30.3,27.1,30.0,27.0,33.1,28.9,28.9,31.7,21.3
-,,Consumer expenditure,"138,222.8","146,570.6","145,091.5","149,530.1","144,480.7","139,196.0","154,027.0","147,888.5","149,704.9","150,528.2","150,682.3","154,103.4","153,343.0","153,517.5","156,258.0","152,597.1","150,164.3","146,771.1","146,834.0","142,926.4","151,310.8","133,092.4","140,310.0","142,147.7","130,013.9","133,875.7","136,340.4","135,192.7","138,099.8","135,359.6","120,702.2"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total CO2 emissions,"639,279.0","647,468.3","632,990.2","620,187.0","615,841.5","610,025.0","636,093.1","620,196.4","632,028.5","623,362.1","633,908.9","647,374.5","626,646.9","639,258.4","643,987.4","643,739.2","633,169.5","628,261.9","613,320.9","559,813.7","579,846.5","542,908.4","558,037.2","548,976.5","519,109.9","509,969.7","490,826.6","474,551.9","476,894.3","464,316.5","400,197.9"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIC(07) group,Section,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,A,"Products of agriculture, hunting and related services","7,390.9","7,429.2","7,375.7","6,986.3","7,469.7","7,432.1","7,617.5","6,783.5","7,024.5","7,142.0","6,429.1","6,312.9","6,420.4","7,165.8","7,166.5","7,047.5","6,812.9","6,564.3","6,503.7","6,352.3","6,408.1","6,532.1","6,469.8","6,255.1","6,779.3","6,977.4","7,424.3","7,526.8","7,658.4","7,892.2","7,321.8"
2,A,"Products of forestry, logging and related services",46.0,46.2,46.7,47.0,48.4,48.7,48.6,49.1,49.0,49.5,48.6,46.4,45.0,44.1,40.7,50.6,47.0,58.4,41.5,40.0,38.5,39.7,45.6,47.9,58.4,67.0,81.7,82.0,82.1,86.9,83.7
3,A,Fish and other fishing products; aquaculture products; support services to fishing,936.3,959.0,988.4,"1,043.6","1,063.0","1,108.0","1,074.7","1,053.6","1,093.1",992.6,893.6,881.1,825.8,779.2,797.2,790.3,736.5,745.4,720.1,696.2,734.0,717.2,754.0,747.7,896.0,846.8,831.9,849.9,807.4,713.3,661.8
5,B,Mining of coal and lignite,"1,319.1","1,234.1","1,196.8",998.6,914.2,836.7,783.1,772.5,661.1,648.9,652.0,683.7,635.0,646.0,634.1,566.6,550.8,561.6,558.9,458.2,453.5,387.1,350.2,290.4,302.8,295.5,298.4,301.2,284.8,204.4,173.7
6,B,Crude petroleum and natural gas,"20,238.6","19,904.2","20,794.7","22,638.7","24,285.2","24,658.1","26,030.3","26,132.9","27,055.3","26,118.7","25,190.7","26,165.7","25,353.8","24,086.6","23,541.4","23,209.1","21,488.0","21,273.4","20,304.9","20,229.5","19,865.1","17,992.3","16,358.5","16,247.9","16,000.1","17,734.8","17,339.0","17,292.0","17,197.8","17,388.2","15,970.7"
7,B,Mining of metal ores,24.6,23.3,23.4,23.7,24.7,25.3,16.7,15.3,14.6,14.2,14.0,13.4,12.7,12.2,12.3,11.1,10.6,10.6,9.3,6.8,6.0,4.8,5.3,4.0,3.9,4.1,3.8,4.0,3.8,3.1,2.6
8,B,Other mining and quarrying products,"1,971.0","1,928.6","1,898.5","1,743.4","1,695.6","1,621.6","1,624.8","1,539.8","1,471.7","1,386.8","1,812.8","1,730.8","1,319.4","1,279.7","1,187.0","1,281.6","1,078.1","1,200.4","1,609.8","1,527.7","1,569.3",987.7,759.2,637.5,837.3,907.5,"1,023.7","1,241.0","1,092.9",807.6,780.1
9,B,Mining support services,600.5,571.3,522.6,485.5,533.5,605.3,632.3,633.9,657.1,225.9,152.1,122.0,160.5,146.5,140.2,131.5,94.6,85.7,77.0,183.8,94.5,87.5,148.9,153.4,248.6,131.3,234.6,82.7,85.6,99.0,23.9
10.1,C,Processing and preserving of meat and production of meat products,972.3,"1,079.4","1,117.6","1,134.6","1,216.8","1,349.3","1,326.6","1,303.3","1,299.9","1,014.7","1,256.1","1,130.4","1,027.6","1,307.5","1,106.9","1,084.0","1,034.2","1,026.1",925.7,878.1,921.6,914.7,860.5,847.9,908.5,892.2,865.1,899.0,931.4,939.0,984.8
10.2-3,C,"Processing and preserving of fish, crustaceans, molluscs, fruit and vegetables",746.0,714.4,721.5,657.8,629.5,670.9,680.5,670.2,683.7,553.5,612.1,674.3,766.3,882.2,727.2,914.6,902.3,899.7,846.3,811.1,862.1,874.3,852.2,851.6,898.4,881.0,895.4,940.3,977.8,987.4,"1,017.7"
10.4,C,Manufacture of vegetable and animal oils and fats,626.6,716.3,811.1,842.5,825.7,673.0,479.4,424.1,347.4,616.4,248.4,372.5,485.9,151.7,138.3,106.9,88.4,85.2,74.6,70.9,75.2,74.9,73.1,75.0,78.2,76.1,79.3,85.3,90.6,92.8,97.3
10.5,C,Manufacture of dairy products,"1,179.5","1,101.8","1,069.5","1,010.5",878.7,902.5,925.7,850.8,791.6,762.3,721.1,703.8,807.4,792.6,686.8,708.4,828.0,833.6,773.2,721.2,763.8,758.3,746.0,763.9,782.4,744.2,747.8,784.1,825.4,828.4,814.7
10.6,C,"Manufacture of grain mill products, starches and starch products",562.4,527.2,494.4,501.9,546.6,622.0,672.8,632.5,643.6,656.9,685.3,969.1,783.0,462.5,781.6,350.5,641.8,631.3,595.0,562.5,600.7,599.0,589.4,594.1,603.0,573.1,594.8,626.0,649.4,668.2,680.2
10.7,C,Manufacture of bakery and farinaceous products,"1,140.6","1,102.6","1,114.8","1,008.5","1,028.8","1,107.0","1,180.4","1,129.1","1,179.2","1,454.5","1,071.4","1,377.0","1,377.9","1,401.3","1,275.6","1,160.4","1,370.7","1,354.0","1,231.0","1,144.1","1,206.2","1,197.1","1,158.5","1,153.7","1,201.3","1,180.3","1,227.7","1,277.0","1,323.5","1,340.1","1,372.4"
10.8,C,Manufacture of other food products,"1,869.0","1,929.5","2,041.9","1,851.2","1,772.8","1,756.4","1,818.7","1,992.0","2,029.0","2,645.3","3,085.4","2,316.4","1,307.1","1,616.7","2,135.2","2,306.5","1,313.5","1,316.0","1,249.2","1,193.0","1,265.8","1,264.7","1,240.8","1,269.7","1,306.4","1,225.0","1,235.2","1,312.1","1,372.9","1,376.3","1,390.0"
10.9,C,Manufacture of prepared animal feeds,549.4,643.1,697.2,713.2,746.4,667.1,807.2,696.5,634.7,611.2,563.6,585.5,736.1,512.1,542.7,376.9,421.1,434.2,391.1,357.4,380.6,378.0,368.9,375.0,390.2,376.9,360.8,370.3,377.1,376.7,388.6
11.01-06,C,"Manufacture of alcoholic beverages, including spirits, wine, cider, beer and malt","1,920.3","1,939.2","1,884.4","1,816.7","1,854.2","1,800.9","1,692.1","1,507.7","1,262.6","1,201.7","1,160.6","1,288.4","1,591.2","1,798.3","1,425.4","1,387.5","1,447.1","1,442.3","1,387.2","1,117.0","1,202.4","1,207.7","1,205.7","1,227.1","1,259.4","1,223.0","1,243.1","1,332.5","1,386.4","1,408.1","1,433.8"
11.07,C,Manufacture of soft drinks: production of mineral waters and other bottled waters,243.0,225.6,221.3,206.7,204.4,206.5,186.9,167.7,164.2,161.4,183.1,193.1,174.6,154.4,157.7,169.4,178.8,174.4,155.6,121.1,122.4,119.1,112.3,109.5,112.5,107.1,109.1,110.6,111.0,112.4,112.3
12,C,Tobacco products,71.2,83.3,88.3,82.2,94.5,88.3,103.1,90.5,73.3,73.7,122.0,38.0,66.4,26.9,40.2,30.4,29.8,29.3,26.9,25.7,25.4,25.8,24.0,23.1,24.8,24.4,24.2,25.4,26.3,27.0,28.0
13,C,Textiles,"2,253.7","2,620.6","2,558.8","2,224.2","1,774.6","1,731.5","1,555.8","1,571.3","1,745.0","1,844.6","1,990.8","2,022.5","1,928.0","1,966.2","1,920.0","1,993.5","1,853.5","1,641.3","1,680.4","1,304.8","1,228.2","1,270.6","1,170.3","1,160.4","1,199.1","1,013.7","1,015.1","1,012.0","1,019.3",993.8,986.7
14,C,Wearing apparel,724.7,913.7,860.7,721.3,616.4,482.9,478.0,360.7,356.1,258.7,346.3,334.2,264.7,273.9,203.5,228.4,299.1,278.2,261.6,455.8,424.9,440.1,396.5,398.3,403.9,307.9,308.1,310.7,315.3,308.1,305.1
15,C,Leather and related products,174.9,177.5,163.8,136.9,103.3,113.8,102.4,84.1,70.4,77.4,114.2,92.0,97.5,86.3,58.4,48.9,68.1,60.1,58.2,53.8,49.5,51.5,44.1,43.5,46.1,35.9,35.1,35.8,37.1,36.4,38.5
16,C,"Wood and of products of wood and cork, except furniture; articles of straw and plaiting materials","2,482.2","2,571.8","2,390.7","2,394.3","3,981.5","4,272.8","4,338.0","3,676.6","3,908.3","4,220.4","4,395.2","3,150.8","2,701.6","2,798.0","2,859.7","2,222.3","2,279.3","1,974.8","2,060.3","1,995.1","1,967.0","1,991.0","1,936.1","1,927.4","1,978.2","2,006.3","2,048.2","2,082.0","2,097.1","2,062.7","2,039.6"
17,C,Paper and paper products,"4,574.6","5,142.0","5,484.5","5,331.9","5,300.4","4,846.8","4,413.9","4,156.1","4,094.8","4,131.3","5,241.5","3,852.4","3,619.2","3,464.0","4,798.8","5,030.6","5,336.0","5,210.0","4,417.4","3,797.2","3,442.9","3,355.2","3,343.0","3,322.7","3,296.4","2,233.4","2,270.8","2,249.0","2,158.6","2,230.8","2,264.1"
18,C,Printing and recording services,749.9,751.5,720.4,734.3,854.6,"1,014.5",978.3,886.6,655.5,"1,131.0","1,064.0","2,214.2","2,209.5","2,798.1","1,196.8","1,602.6",932.1,925.1,749.6,646.3,615.8,598.2,587.6,569.7,566.2,393.5,399.0,405.9,391.8,407.1,406.8
19.1,C,Manufacture of coke oven products,"3,332.6","2,864.3","2,555.8","2,363.7","2,278.4","2,191.2","2,260.1","2,371.7","2,094.9","2,096.8","2,098.2","1,604.4","1,349.4","1,298.2","1,217.6","1,166.2","1,515.8","1,715.1","1,695.3","1,594.4","1,740.3","1,695.7","1,546.5","1,741.5","1,992.0","1,960.4","1,739.6","1,843.3","2,002.4","1,871.5","1,973.3"
19.2,C,Manufacture of refined petroleum products,"18,085.5","18,856.0","19,269.5","20,191.9","19,720.3","20,464.6","20,904.7","20,753.4","20,258.1","18,380.5","17,601.9","17,387.7","19,586.1","19,068.9","18,859.2","20,372.7","18,487.0","18,261.5","17,651.3","16,670.3","17,420.9","17,839.0","16,201.2","15,149.3","14,143.5","14,274.0","14,403.2","14,539.9","14,178.4","13,773.2","12,376.5"
20.11 + 20.13,C,Manufacture of industrial gases and non-nitrogen-based inorganic chemicals,"2,127.5","2,034.7","2,358.2","2,850.6","3,352.3","3,484.7","2,932.4","2,878.0","2,431.2","1,811.2","3,506.6","2,777.6","2,219.7","2,569.0","2,203.4","2,813.7","2,789.6","2,762.5","2,784.1","2,365.0","2,491.2","2,176.2","2,060.0","2,114.2","1,820.3","1,765.4","1,854.2","1,990.8","1,988.6","1,978.4","2,040.0"
20.15 /1,C,Fertilisers,595.2,601.1,614.6,619.8,617.2,692.4,695.3,525.2,614.2,692.2,747.3,778.2,814.8,777.4,659.8,728.7,559.8,747.8,756.9,570.1,652.9,549.5,749.8,648.3,653.3,691.0,638.9,775.8,620.9,694.2,759.5
20.15 /2,C,Other nitrogen compounds,"1,392.1","1,377.5","1,346.7","1,334.9","1,404.8","1,634.8","1,627.0","1,210.2","1,650.3","1,789.7","1,323.0","2,029.3","1,950.7","2,032.0","1,890.2","1,882.9","1,209.6","1,432.5","1,227.4","1,040.7","1,198.0",918.2,"1,133.9",987.4,985.8,"1,022.6",995.1,"1,188.5",930.5,"1,010.4","1,174.5"
20.14+20.16+20.17+20.6,C,Manufacture of petrochemicals,"12,144.8","12,619.1","12,647.5","13,353.0","13,480.7","12,838.2","13,413.3","13,013.1","12,162.5","13,297.7","12,338.6","9,596.4","10,161.6","9,780.9","10,567.0","8,470.4","8,775.1","8,873.8","8,328.8","7,773.1","7,865.4","7,626.1","7,136.3","6,698.2","5,873.9","5,987.0","6,145.0","6,401.1","6,373.4","5,875.3","6,180.8"
20.12+20.2,C,"Manufacture of dyestuffs, agro-chemicals","1,640.4","1,486.1","1,688.9","1,940.4","1,928.1","1,818.1","1,567.9","1,735.1","2,040.5","1,267.6","1,816.5","2,439.5","2,035.9","1,739.8","1,699.9","1,844.3","1,600.9","1,574.8","1,438.7","1,095.0","1,093.7",983.5,966.1,"1,009.4",966.4,983.5,"1,004.7","1,077.8","1,083.2","1,045.7","1,081.2"
20.3,C,"Manufacture of paints, varnishes & ink",366.5,337.8,373.9,467.7,494.4,405.8,302.8,221.5,217.0,211.6,140.8,385.4,255.8,239.0,254.0,205.3,229.0,223.3,218.5,186.0,202.5,174.1,156.9,160.3,148.6,146.9,161.6,167.1,168.2,161.9,168.5
20.4,C,Manufacture of cleaning & toilet preparations,589.5,417.9,381.9,457.0,446.7,392.4,349.6,336.3,329.6,317.9,440.0,323.6,318.8,949.6,774.9,"1,016.6","1,013.3",867.9,653.6,331.7,340.5,306.0,292.4,297.2,281.2,281.2,291.7,309.6,311.1,305.6,326.4
20.5,C,Manufacture of other chemical products,864.7,847.3,933.8,"1,234.2","1,294.2","1,267.6","1,100.4","1,179.9",922.8,"1,010.7",690.3,"1,077.2",666.3,741.2,553.9,738.9,681.6,649.0,643.5,579.0,593.5,525.2,523.2,543.7,495.8,486.3,538.4,559.3,563.1,544.4,587.6
21,C,Basic pharmaceutical products and pharmaceutical preparations,"1,074.5",986.1,"1,013.3","1,244.4","1,274.8","1,334.3","1,149.8","1,151.2","1,228.0","1,357.0",973.4,"2,110.4","1,737.9","1,825.5","1,858.5","1,468.6","1,189.3","1,165.8","1,191.0",852.7,868.7,797.0,731.1,737.7,661.3,627.6,656.8,703.1,706.8,696.3,726.3
22.1,C,Rubber products,"1,205.7","1,323.3","1,078.7",862.6,950.3,951.5,782.2,"1,013.9",819.3,"1,159.6","1,433.1","1,351.8","1,010.3",639.3,786.0,"1,331.9",848.6,728.8,367.5,346.5,483.9,427.6,398.1,399.7,431.1,446.7,496.9,531.4,573.5,550.4,541.3
22.2,C,Plastics products,"4,481.3","4,986.2","4,777.8","3,294.4","3,511.7","3,522.9","3,121.5","3,242.8","2,398.9","2,174.6","2,397.8","2,536.4","1,911.8","2,497.6","2,368.1","3,012.8","2,746.1","2,337.3","1,990.0","1,874.2","2,813.9","2,397.7","2,141.5","2,791.2","3,180.0","2,876.3","3,064.7","2,937.3","2,934.5","2,492.0","2,387.4"
23.1-4 & 23.7-9,C,"Manufacture of glass, refractory, clay, other porcelain and ceramic products, Stone, & abrasive products","6,233.5","6,345.3","5,868.2","4,991.9","5,005.3","4,626.9","4,299.1","4,120.5","4,072.9","3,998.2","4,157.2","3,954.2","3,662.0","3,698.2","3,713.2","3,585.9","3,439.5","3,901.6","4,410.8","3,733.4","3,201.6","2,966.2","2,488.4","2,602.9","2,711.7","3,089.8","3,175.1","3,281.1","3,233.5","3,135.5","3,013.1"
23.51,C,Manufacture of cement,"13,360.1","10,920.5","9,871.0","9,910.8","11,314.5","11,048.5","11,192.5","11,719.1","11,867.9","11,310.8","10,876.7","10,464.8","10,738.1","10,285.0","10,473.5","10,188.7","10,168.1","10,470.3","8,880.5","6,295.9","6,445.9","6,852.3","6,244.3","6,701.5","6,990.9","7,368.6","7,707.0","7,528.3","7,539.9","7,665.0","6,870.9"
23.52 /1,C,Manufacture of lime,"2,064.7","1,843.1","1,635.0","1,640.4","1,705.4","1,873.6","2,084.2","2,135.7","2,262.9","1,952.9","1,984.5","1,978.3","1,825.3","1,961.7","2,075.6","2,079.1","2,081.5","2,211.4","2,006.9","1,443.8","1,663.5","1,712.8","1,676.7","1,773.9","1,842.6","1,738.8","1,411.5","1,500.0","1,551.8","1,512.3","1,429.8"
23.52 /2,C,Manufacture of plaster,72.6,57.4,44.9,39.2,31.2,24.8,24.9,32.8,11.9,15.2,16.4,20.5,19.9,18.7,19.8,20.7,13.3,12.8,12.8,12.7,12.9,11.5,11.7,12.1,11.3,11.3,13.4,13.2,13.4,12.4,13.9
23.6,C,"Manufacture of articles of concrete, cement and plaster",550.9,531.7,519.1,470.2,501.3,464.7,461.4,475.1,525.9,598.9,656.5,654.3,597.6,626.5,662.8,726.2,809.9,944.0,"1,233.8","1,428.2","1,319.0","1,269.5","1,705.0","2,219.5","1,803.1","1,509.3","1,153.8",956.5,930.0,858.8,847.7
24.1-3,C,Manufacture of basic Iron & Steel,"24,633.4","23,676.4","22,890.2","23,189.6","23,796.6","24,108.0","24,658.5","25,207.8","23,503.8","25,142.6","22,466.0","20,415.4","17,484.9","19,948.9","20,514.5","20,589.7","21,352.8","21,850.3","20,972.2","15,458.4","14,188.9","12,919.5","14,093.8","18,432.7","18,692.4","16,987.8","11,783.4","11,392.8","10,769.4","11,171.1","11,370.9"
24.4-5 (not 24.42 nor 24.46),C,Manufacture of other basic metals & casting (excl. Nuclear fuel & Aluminium),"2,802.9","2,939.2","3,216.0","3,222.1","3,551.5","3,538.5","4,121.1","2,937.9","2,456.2","2,591.8","2,140.7","2,131.1","2,030.0","1,538.8","1,794.5","1,020.0","1,017.5",800.3,840.4,654.3,"1,104.0",771.9,897.6,974.2,"1,069.5",733.7,671.7,670.1,713.7,683.1,658.7
24.42,C,Aluminium production,"2,783.5","2,932.3","2,927.5","3,700.2","3,394.2","3,204.7","3,637.1","3,499.9","3,760.6","3,879.6","3,682.8","3,848.1","3,835.5","4,033.2","3,988.8","3,854.8","3,861.6","3,887.4","3,838.5","3,515.2","3,646.1","3,411.1","2,923.8",590.8,643.8,580.9,542.8,546.1,563.4,543.3,529.5
24.46,C,Processing of nuclear fuel,102.8,121.8,124.5,138.3,133.8,118.9,207.9,214.9,52.4,65.5,70.9,73.6,76.1,82.0,64.7,69.2,63.8,65.9,32.9,61.4,73.7,62.6,71.0,72.9,63.5,44.4,42.9,41.2,41.5,40.8,39.2
25.1-3+25.5-9,C,"Fabricated metal products, except machinery and equipment, excluding weapons and ammunition","4,691.4","4,588.6","4,507.3","4,338.5","4,277.2","4,064.8","4,239.7","4,268.0","4,016.1","4,557.3","3,259.1","3,048.6","2,871.9","3,094.6","3,014.6","3,030.0","3,054.0","2,962.8","2,728.9","2,321.8","2,546.2","2,485.0","2,364.6","2,355.1","2,404.2","3,024.1","2,937.4","2,989.4","3,132.4","2,979.9","2,548.8"
25.4,C,Manufacture of weapons and ammunition,180.9,163.7,130.4,81.7,56.9,62.3,185.8,155.2,160.9,132.7,147.1,105.4,147.1,120.6,118.2,104.3,96.4,86.0,71.2,60.4,70.0,73.7,66.9,61.9,66.6,117.7,116.3,122.9,133.7,126.7,105.3
26,C,"Computer, electronic, communication and optical products","1,162.0","1,384.6","1,328.1","1,081.9",864.2,761.1,801.2,694.9,754.2,619.9,777.5,818.3,649.1,649.1,645.3,660.8,625.7,551.5,489.7,435.0,426.2,419.1,405.2,405.4,422.3,457.0,472.2,485.6,491.5,494.6,468.5
27,C,Electrical equipment,"1,296.7","1,521.7","1,466.1","1,177.2",892.2,757.7,880.9,781.0,767.8,829.5,848.1,862.1,843.6,798.4,801.4,859.1,852.5,783.7,673.0,578.7,571.5,566.7,534.3,528.1,563.4,625.9,638.4,660.3,672.5,677.2,647.9
28,C,Machinery and equipment n.e.c.,"2,703.3","2,940.5","2,805.1","2,448.6","2,101.3","1,911.9","2,042.6","1,979.8","2,193.2","1,973.6","2,065.2","1,908.4","1,751.8","1,706.7","1,658.8","1,650.8","1,635.6","1,522.9","1,352.6","1,162.3","1,247.6","1,251.5","1,207.3","1,171.3","1,206.9","1,651.1","1,708.0","1,763.8","1,858.6","1,775.2","1,539.6"
